6,1,4,5,2,0,3
able to drink things,abnormal,abnormal appearance,abnormal damage,abnormal stress test,accidental movement,aching
able to sleep,accumulation,abnormal image,abnormal rotation sound,acute kink,activation failure,actions
adverse cardiovascular events,acidosis,abnormal rhythm,abnormal wall motion,adventitial rupture,acute injury,anger
adverse clinical events,adenopa,abnormal stress,abnormalities in appearance,adverse cardiac event,acute issues,bending
adverse event product problem,adenopathi,abnormality,activation failures,adverse patient effect,additional resistance,breaking
adverse patient sequelae,air tight,abnormality defect,acute findings,akinesis,advancing difficulty,breaks
air cramping in,alpine,abnormalties,acutely unstable,allergic to gold,advancing issue,bridge
allergic reaction of hives,anemia,accordion,additional dilatation,aneurysm,agitated,broken
allergic to many substances,angularity,accordion appearance,advancing resistance,angia pectoris,agonal aspirations,burning
allergic to nickel,angulation,accordion shape,adverse complication,angina attack,agonal breathing,burst
allergy to metal,anomaly,accordioned effect,adverse consequences,angina dyspnea,air aspiration,cancer
alteration of mental status,anxiety,accordioning,adverse sequelae,angina event,air tightness,damage
angina and rhythm changes,anxious,acute angina,adverse symptoms,angina ischemia,allergic,death
anterior q waves,apnea,acute changes,akinesia,angina pectoris,anomalies,episode
anterior st segment elevation,asleep,acute infiltrate,allergic reaction rash,angina resolve,anxiety asthma,error
anterior t wave inversion,aspiration,acute process,alteration in mental status,angina st segment elevation,anxiety depression,hole
anti platelet effects,atheros,advancing break,altered mental status,angina status,apical stenosis,induced
atrial fibrillation episode,attenuation,adverse cerebral,anatomical abnormalities,angioedema,base airspace,issue
atrioventricular block,back flow,adverse sequela,anatomical challenges,angiographic appearance,belching,itching
av block right bundle branch block,backache,agent leak,anatomical procedural factors,angiographic changes,black coating,liquid
balloon leak rupture burst,backflow,air embolism,anatomical resistance,angiographic material,bleeding,non adherence
balloon material peeling,bad condition,air leak,angina occurrence,angulation tortuosity,bleeding related,pattern
balloon material rupture,bad heart condition,air seep,angina recurrence,ankle edema,blood residue,regulation
be bunched up,bent shaft,an gina,angular tortuosity,antegrade flow,blow up,remnants
bend on the hypotube,bigeminy,anaphylaxi,anterior defect,anterior hypokinesia,blurred vision,remove
bend or kinks,black shadow,anatomy,anterior st elevation,anterior ischemia,break existed,resistant
bleeding stroke vessel,black stool,anatomy resistance,antiplatelet relatedness,anteroseptal defect,break fracture,rough
blocked atrial premature complex,bleed,angina symptom,aortic regurgitation,anteroseptal infarct,broken pieces,shock
break in the hypotube,bleeds,anginal equivalent,aortic stenosis,apical ischemia,bulging,stroke
burst leak rupture,blisters,angiography,aortic valve sclerosis,apical septal perfusion defect,burning feeling,
can barely move,blockage,angioplasty,aortic valve stenosis,apneic pulse,burning sensation,
carbon dioxide went down,blood clot,anterior infarct,arterial hypotension,arrhythmia,burst rupture,
catch his breath,blood contrast,anti dysrrhythmia,artery rupture,arrhythmic,by bacteria,
cerebrovascular events,blood leak,aortic insufficiency,asystolic state,arterial ischemia,calcific stenosis,
clinical adverse event,blood loss,apical infarction,av fistula,ashaft break,calcium stenosis,
conformances that,blood return,apical thrill,av paced,asthma bronchial,cardiac anomaly,
could not walk,boils,apical wall defect,av paced rhythm,asymptomatic,cardiac compression,
couldn t breathe properly,boning,apneic,back into sinus rhythm,asystole symptoms,cardiac compressions,
damage of strain,bowel,arterial dissection,balloon bunching,atheroembolization,cardiac death,
death myocardial infarction,brady,arterial perforation,balloon damage,atrial fibrillation,cardiac deaths,
delay of procedure,brainstem reflex,artery deviation,balloon deflation issues,atrial flutter,cardiac decompensation,
delayed positioning visibility,branches,arthr,balloon difficulty,av block st elevation,cardiac disturbances,
difficult to position,breach,ascites,balloon displacement,axial length change,cardiac enzyme elevation,
difficulty in breathing,break bumper,asthma,balloon expansion,balloon break fracture,cardiac enzymes,
difficulty saying words,breakage,asystole,balloon expansions,balloon burst leak,cardiac episode,
difficulty to position,breaksite,asystolic,balloon inflation failure,balloon deformation,cardiac events,
difficulty to remove,breathless,atelectasis,balloon issues,balloon dilatation,cardiac failure,
dilatation to atmospheres,brittle,atherosclerosis,balloon leakage,balloon dilation,cardiac problems,
early aneurysm,broken off,atrial rhythm,balloon peeling,balloon dog bone,cardiac symptoms,
elevated enzyme,broken piece,atropine,balloon rupture,balloon leak,cardiac vascular symptoms,
elevated enzymes,broken shaft,av block,balloon rupturing,balloon occlusion,cardiovascular death,
failed to deflate,broken strut,axial deformation,balloon shredding,balloon pinhole,cardiovascular events,
failed to inflate,bruits,bail out,balloon stickiness,balloon pinhole leak,cardiovascular mortality,
failed to position difficulty,buckled,balloon break,balloon withdrawal resistance,balloon slippage,cardiovascular symptoms,
failed to sustain,buckling,balloon burst,banged up,balloon torn,chest burning,
failure to advance,bulge,balloon contrast,barb sticking,bends kinks,chest compression,
failure to fold,bulged,balloon failure,bent flared,bi component break,chest symptoms,
failure to follow steps,bumper,balloon fold,bent subsequently,bifurcation complex morphology,choking,
fall loss of consciousness,bundle,balloon inflation,bleed events,bifurcations,class symptoms,
fall loss of consciousness dyspnea,burden,balloon material,bleeding activity,black tarry stool,clinical adverse,
focal neckdown on the,burrs,balloon split,bleeding complication,bleed dapt,clinical decline,
foreign material substance,bursting,balloon tear,bleeding diathesis,bleed event,clinical sequelae,
frequency of symptoms,calculus,bends,bleeding episodes,borderline extravasation,clinical symptoms,
he can not breathe,cardiac function,bent hypotube,bleeding event,bradyarrhythmias,clotted,
hemoccult positive stools,cardiac insufficiency,bent stylet,bleeding incidence,branch block,cold sweating,
high calcification deformation problem,cardiac murmur,bidirectional dissection,bleeding issues,branch occlusion,collateral artery,
hypotension ischemia,cardiac rhythm,bifurcation,bleeding outcomes,break kink,collateral circulation,
impairment damage,cardio vascular,bleed back,bleeding risk,brief episode,complaints,
inability to lay flat,chest distress,bleed out,bleeding stroke,bruises,compression failure,
inability to resuscitate,chest pressure,blood present,blocked flow,bunched,compression forces,
inflations of balloons,chills,bloody stool,blood clots,bundle branch block,compression resistance,
irregular filling defects,class iii,blotches,blood clotting condition,ca lcification,compressive stress,
ischemia myocardial infarction,classification,blue mark,blood flow delay,calcification angulation,compromised flow,
kink in their structure,claudication,body ache,blood flow interruption,calcification deformation,conformities,
kinks breaks,clinical consequences,bond break,blood flow issues,calcification deformation issue,contrast leaking,
kinks tears,clinical delay,bouts,blood flow turbulence,calcification deformation problem,cot reformation,
lateral t wave changes,clinical signs,bowing,blood like substance,calcification or tortuosity,crimp marking,
leak after inflation,clogged,brady arrest,blood pressure change,calcification pre dilatation,crumpled,
left bundle branch block pattern,cognitive deficit,bradycardia,brain stem reflexes,calcification resistance,crushing,
left ventricular hypertrophy,cold sweat,bradycardic,branch closure,calcification structure,cut fracture,
lifted damage,cold sweats,branch loss,branch closures,calcification tortuosity,cv symptoms,
losing pressure,coldness,branch percent,break in the hypotub,calcification wear,damage stretching,
loss of balance,collapse,branch stenosis,breakdown in the process,calcified age,de formed,
loss of blood,collapsed,break cm,breathing difficulty,calcified area,death fatigue,
loss of blood flow,collapses,break dissection,breathing issues,calcified carina,device failure,
loss of consciousness,collapsing,break mm,breathing problem,calcified disease,device issues,
loss of coronary flow,collateral,break occurred,breathing problems,calcified lesions,diastolic dysfunction,
loss of eyesight,compensation,breathlessness,broke in pieces,calcified nodule,difficulty crossing,
loss of flow,complaint,breathlessness saturation,broke into parts,calcified vessel,dilated resistance,
loss of integrity,complete blood,broke off,broke into pieces,calcium spicules,discrete stenosis,
loss of oxygen saturation,complete loss,broke resistance,brown marks stains,cardiomegaly,distortion fracture,
loss of pressure,complexity,bruise,bump enzymes,cardioplegia,disturbing feeling,
loss of pulse,compliant,bulky calcification,calcium burden,cardiorespiratory failure,dog boning,
loss of septal branches,complication,bumped,calcium crushing,carotid artery,drug reaction,
loss of side branch,compromise,bunching,calcium disruption,cerebral infarction,drug reduction,
loss of wire position,concentration,burst leak,calcium fractures,cgs b,ductal constriction,
lumen stretching damage,concertina,burst site,canadian class symptoms,cholenhally,ductal coverage,
material deformation flared,conformance,cad hyper,cardiac arrest symptoms,ck mb,effort difficulties,
material rupture loss of pressure,confused,cad stenosis,cardiac catheterization,clopidogrel,effusions,
multiple vessel blockage,confusion,calcific structure,cardiac electrical activity,col le ge,excessive force,
muscular ventricular septal defects,connection problem,calcification,cardiac tamponade symptoms,complex bifurcation lesions,excessive forces,
myocardial infarction,consciousness,calcification stenosis,cardio vascular symptoms,complication barc type,excessive pressure,
needles and pins sensations,constipati,calcifications,cardiovascular cv symptoms,crush deformation,expanded state,
not feeling right,constriction,calcified,central vascular congestion,cyclobranches,felt resistance,
not feeling well,contact reaction,calcified anatomy,cerebral events,bifurcation disease,flaring,
not felt well,contaminated,calcium plaque,cerebral hemorrhage,dapt non respond,flow degradation,
obtuse marginal om diffused disease,contamination,cardiac alert,cerebral hemorrhage stroke,debris shift,flow disruption,
occlusions myocardial infarction,contraction,cardiac arrest,change in mental status,defects in appearance,flow impairment,
of opening from the folded position,contrast,cardiac enzyme leak,clinical events,deformation kinks,flow irregularities,
om diffused disease,contrast allergy,cardiac event,clinical sequalae,degrees calcification,flow issues,
onset of stroke like,contrast leak,cardiac standstill,clinically significant,delay in procedure,flow limitation,
other damage defects,contrast leakage,cardiac wall motion,clot that,delirium,flow limiting,
other device issues,control complex,cardiogenic shock,clotting up,des restenosis,flow narrowing,
p waves marching,corrosion,carina shift,co morbidities,desaturate,force resistance,
peeling of hands,cough,carotid,coating damage,desterilization,fractured,
peeling of the sole,crack,cerebral infract,coating detachment,dilatation of heart,free moving,
pericardial fluid collection,cracked,chatter marks,coating peeled,dilatation resistance,further issues,
pin hole leak,cramped,chess distress,complications device,dissection deformation problem,geographical miss,
plaque rupture thrombus,crash,chyluria,complications dissections,distal stent damage,grade hypertension,
premature ventricular contractions,crashed,clinical event,complications occurred,distal tip damage,hard resistance,
preserved vessel structure,crashing,clinically better,compromise of flow,dye extravasation,hardened,
product deficiency was identified,crease,clot formation,contamination material deformation,dye hang up,hazy stenosis,
pulled out of shape,crimp,clots,contrast leak rupture,dysfunctional ventricular,health issues,
pulseless electrical activity,critical condition,clotting,corneal reflexes,dyslipidemia,health problems,
pupils were dilated,crushed,coaxiality,coronary occlusion,dyspnea,heart attacks,
q wave changes,curling,cobalt,coughing up,dyspneic,heat stroke,
qrs wave duration,damage awareness,cold skin clamminess,crimped in,eccentric calcification,heavy feeling,
red blood like substance,damage defect,collapsed in,crimped position,ecg changes,heavy residue,
regain the pulse,damage leak,collaterals,crossign difficulties,eczema,hemodynamically stable,
regions of diffusion restriction,dc shock,comatose,crossing difficulties,edge dissection malapposition,hemodynamically unstable,
respiratory acidosis,death mi,commplications,crossing difficulty,ekg changes,high blood pressure,
septal myocardial infarction,deathly ill,complete break,crossing failure,electrocardiogram changes,hypertensive,
shaft bends kinks,decline,complex dissection,curled up,enzymatic infarction,hypertensive heart,
shakes and chills,declined,component bond break,damaged area,eosinophilia,incomplete expansion,
shear forces,deep breath,component break,damaged tip,epigastric pain,inflammation reaction,
shortness of breath and,deficiency,compress upon,decreased activity,esophageal dysmotility,injured,
shortness of breath angina,deflate,compression stent,defective device,euphoria balloons,injuries,
shortness of breath burning,deflation,compressions,deflated state,expand lumen,injury damage,
shortness of breath fatigue,deformation,conduction defect,deformation damage,fascicular block,injury resistance,
shortness of breath loss of consciousness,deform,conduction delay,deformation fracture,fatigued,inner damage,
shortness of breath stemi,deformed,conformances,deformation uplifted,fibrosis,insertion difficulties,
shortness of breathing issues,depressed,congeal,dehydration,flat balloon fold,internal hemorrhoids,
signs of damage,depression,congestion,delayed healing,fluctuated in intensity,kidney stones,
signs of inflation,design defect,connection failure,deterioration of heart function,fracture break,lad stenosis,
signs of movement,detached,contamination decontamina,deterioration of renal,fracture deformity,leaking,
signs of tip damage,detachment,contrast medium residue,difficulty moving,fracture point,lesions,
snow plow plaque shift,device malfunction,cordial pain,difficulty walking,frailty,light headed,
st and t changes,diabetes,corneal gag,dilated resistant disease,frayed edge,longer functioning,
st and t wave,diaphoresis,coronary leak,discrete filling defect,gasps for air,longitudinal crack,
st and t wave abnormality,diaphoretic,coronary spasm,diseased tissue,grade a dissection,longitudinal deformation,
st and t wave changes,disability,cough reflex,diseased vessel resistance,grade b dissection,longitudinal deformity,
st elevation changes,displaced,coughed,dizziness and,grade c dissection,longitudinal depression,
st or t wave changes,displacement,coughing,dizzy short of breath,grade d dissection,longitudinal injury,
st segment elevations,dissection,cracked hub,dried blood residue,grade e dissection,longitudinal instability,
st t segment changes,dissociation,cracking sound,dried residue,haematomas,longitudinal shortening,
st t wave abnormalities,distorted,cracks,dry gangrene,haemodynamic disturbances,longitudinal tear,
st t wave changes,distortion,creasing up,dual paced complexes,haemorrhage,loose circulation,
stimuli to pain,distress,crepitation,dye leakage,haemorrhage sah,loose connection,
strain relief bends,diures,crepitations,ectopic beats,haemorrhages,losing,
strain relief break,dizzy,crimp impressions,edge dissections,harden blood,lower gastrointestinal bleeding,
strain relief damage,do well,crimp marks,electrical activity arrest,harden bloody,manufacturing non conformities,
strain relief stretching,dog bone,crimp problem,electrical tsunami,heavily calcified,manufacturing nonconformities,
strain to the bi component bond,dog boned,crimped formation,elevated,hematochezia,material damage,
strain to the port,drained,crumble up,elevation depression,hemorrhoids,material deformation,
stretching kinking,dress syndrome,crushed flat,emergency measures,hepatic congestion,material distortion,
t wave changes,drift,curved bend,enlarged pupils,hiccups,material issues,
t wave inversions,drug rash,cyanosis,entrapped,hissing noise,material resistance,
t wave inversions in,drugged,cyanotic,enzyme elevation,hissing sound,material rupture,
tears rips holes,dry mouth,damage bunching,enzyme release,hyoptube kinks,material separation,
their folded positions,dryness,damage tip,epidural hemorrhage,hypereosinophilia,material shredding,
thread or fm,ecchy,dampened flow,expanded conformation damage,hypodensities,max deformation,
to be opened,ectasia,de novo,expansion crimping failure,hypoperfusion,memory loss,
to fully inflate,ectopy,death occur,extravasation of contrast,hypotube bends,memory problems,
unable to complete,edema,death stroke,facial droop pedal pushes,hypotube bond,metabolic abnormalities,
unable to do,effusion,deaths,failure to cross,hypotube break,metal allergies,
unable to get up,electric shock,decompensate,failure to inflate,hypotube breaking,micro hemorrhage,
unable to inflate,emesis,decreased permeability,failure to thrive,hypotube breaks,microscopic leakage,
unable to revive,enema,deficiencies,falling short of breath,hypotube broken,mid stenosis,
unable to survive,entangled,deformation problem,fixed perfusion defect,hypotube kinks,missing components,
unable to walk anymore,entry tear,deformity,flaring damage,hypotube shaft,mitral stenosis,
unsteady on his feet,epista,degradation,flattened deflated state,hyptoube kinks,multi organ failures,
up out of the bed,erosions,degree bend,flexion points,idioventricular rhythm,muscle loss,
ventricular septal defects,exacerbation,delirious,flow limiting dissection,inferior attenuation artifact,muscle weakness,
vessel blockage,excavation,dementia,flow wire entrapment,inferior st elevation,myocardial damage,
vessel closure,exhaustion,deteriorate,fluid leaked,inferior st segment elevation,narrowing,
vf episodes,expansion failure,device break,fluid leaking,inferior wall perfusion defect,nauseous,
wire lumen damage,extravasation,diarrhea,force passage resistance,inferolateral injury pattern,negative outcomes,
wire movement issues,extrusion,difficulty breathing,foreign material spectrum,inferolateral perfusion defect,not able to survive,
,faint,diffuse disease,foul smelling,inner shaft break,not recovered,
,fallen,diffusion restriction,fracture disruption,intimal hyperplasia,not resolved,
,fatigue,dilemma,fracture of,intimal tear s type dissection,not resuscitate,
,fatty degeneration,direct current shock,fractured point,intra ventricular block,noxious stimuli,
,fever,disc bulge,fractured tip,inverted t waves,occlusion stenosis,
,fixed defect,disloadged,frayed,irregular texture,occlusions,
,flexion,dislocated,frayed resistance,irritation,ostial narrowing,
,flimsy,dislodge,fraying,ischaemic attack,ostial stenosis,
,flutter,dislodgement,frictional resistance,ischemia vasoconstric,other device,
,focal clot,dislodgment,fusion complexes,ischemia vasoconstrictions,other incidents,
,focal stenosis,dismantled,gall bladder stones,ischemic dilatation,other issues,
,fragility,dissection tear,gangrenous toes,isr pattern,other symptoms,
,fragmentation,distal dissection,gasping for air,isr stenosis,oxygen saturation,
,funky smell,distal narrowing,gasps for,ivus thrombus,pain scar tissue,
,gallstones,distal perforation,getting any better,joules,pain symptoms,
,gastritis,dizziness,hardened balloon,junctional escape rhythm,partially inflated,
,gated,dizziness weakness,hardened blood,kink deformation,patent complications,
,general weakness,dogboning,hardened blood residue,kink flat,patent correction,
,generalized,dogboning effect,hardened medium,kink tear,patent stenosis,
,goose,dysarthria,hardened plaque,kinked coil,patient complications,
,grade c,dysfunction,heat shrink tubing,kinked shaft,patient injury,
,grade d,dysplasia,heavy vessel calcification,kinked tip,patient instability,
,grade flow,eccentric stenosis,hemodynamic instability,lad occlusion,performance issues,
,groin,ectopics,hole or tear,leak burst,permanent impairment,
,harden,edge dissection,hung up,leak damage,physical anomalies,
,harmed,edge restenosis,hyperlipidaemia stroke,leakage of contrast,physical damage,
