6,1,4,5,2,0,3
,harms,effort angina,hypertensive crisis,leakage pinhole,pillowing,
,headache,elevation,hypocellular areas,left atrial enlargement,pin hole,
,headaches,emaciation,inferior leads,left bundle branch block,pinched,
,health impact,embolism,inflation deflation,left hemiparesis,plaque disruption,
,heart attack,embolization,inflation difficulties,left pleural fluid,plaque migration,
,heart burn,emphy,inflation difficulty,left to right shunt,plaque morphology,
,heart failure,entrapment,inflation issue,leg oedema,plaque progression,
,heart judder,episodes,inflation issues,lesion bend,plaques,
,heartburn,erythema,injury illness impairment,lesion calcification,positive pressure,
,hematoma,euphoria,inside the strain relief,lesion deformation problem,pressure gradient,
,heterogen,event deformation,intimal damage,lethargic,pressure leakage,
,hospitalization,exercise stress,intimal injury,leukocytosis,pressure loss,
,hospitalized,exit dissection,irregular heart rhythms,lithotripsy,pressure symptoms,
,hub crack,exit notch,irregular heartbeat,little vessel tortuosity,pressure tightness,
,hurts,f dissection,irregularities,lose pressure,procedural complications,
,hyperaemia,facial twitching,ischemic abnormalities,lost wire position,procedural factors,
,hypercholes,failure mode,ischemic changes,lower gi bleed,procedural issues,
,hypercholesterol,faulty,ischemic events,lumen break,product deficiencies,
,hyperkal,fell down,ischemic stroke,lumen kink,product issues,
,hyperlip,fibrillation,ischemic symptoms,lumen kinks,product quality,
,hyperuri,filling defect,ischemic syptoms,lumen loss,protruding,
,hypoxic,fistula,kissing balloons,luminal changes,pull aggressively,
,illness,flattened,kissing inflation,malaise weakness,radial compression,
,improper,flow delay,lack of breathing,malfunctioned,radiates,
,inactivity,flow dissection,lactic acidosis,malnourished,radiating,
,incorrect,flow grade,laser cut fracture,mandrel deformation,rd degree,
,infection,flow hypotension,lateral perfusion defect,mandrel kinks,re stenosis,
,inflammation,fluid leak,lead in scratch,material split cut,red spots,
,infract,fluid overload,lead in scratches,member damage leak,red substance,
,injury,fluid overloaded,leak of contrast,mental drowsy,regained consciousness,
,instability,fluid restriction,leak of fluid,mi perforations,regressed,
,interruption,flustered,leak or rupture,mi trigger event,regurgitation,
,intolerance,focal collapse,leak rupture,microvascular ischemic change,removal difficulties,
,iron deficiency,focal deficits,leaking rupture,mid line shift,repolarization abnormalities,
,itchiness,foraminal narrowing,left anterior fascicular block,mid shaft break,revascularization,
,itchy,fracture,left axis deviation,midshaft kink,reversible defect,
,lad disease,fractures,left peripheral infiltrate,mishandling,right facial weakness,
,language dysfunction,fragile,left ventricular dysfunction,mislabeling,ripped,
,leaked,fuzzy material,left ventricular failure,moisture leak,ruined,
,lesion,gap breach,lesion damage,multiple kinks,ruptures,
,lifeless,gases,lesion resistance,multiple vessel block,s cancellation,
,lighthead,gasping,lesion stenosis,multivessel progression,s complications,
,lightheadedness,gastrointestinal bleeding,level of consciousness,myoclonosus,s issues,
,limited flow,gastrointestinal trouble,light headedness,nakamura,s stenosis,
,lost blood,gastroparesis,limiting dissection,nanjappa b,s symptoms,
,lost flow,gi bleed,linear filling defects,napkin ring formation,screen failure,
,lost pulse,glasgow coma,longitudinal deformation compression,near a bifurcation,seating,
,malaposition,glove interaction,longitudinal stent deformation,neo atheroma,segmental stenosis,
,malapp,goose neck s,lose circulation,neoatherosclerosis,severely tortuous,
,malformation,grade a,loss in pressure,neointimal hyperplasia,severely uncomfortable,
,malformed,gram negative sep,loss of,neutropenia,shaking,
,malposition,gritty sensation,lost of pressure,nodular indura,shock waved,
,mangled,hairline crack,low blood pressure,nodular opacity,shrimp allergy,
,marginal branch,haziness,low density appearance,non sinus rhythm,side branch stenosis,
,mass effect,hazy appearance,low voltages,obliterans,side effects,
,metal allergy,hazy filling defect,luminal irregularities,occlusion bifurcation,silent diabetes,
,metal fatigue,hazy spot,manipulation against resistance,of movement stent,skin issues,
,metal spiral,heart block,manufacturing defects,of stent damage,skin numbness,
,misalignment,heart palpitations,manufacturing issue,om rca,skin tears,
,missing component,hematemesis,material deformation shortening,open sores,sleep apnea,
,mistakes,hematuria,material rupture leak,organized thrombi,sleep disturbance,
,mortality,hemianopsia,material ruptures,other kinks,solidified crystals,
,multiple kin,hemodynamic collapse,mechanical complications,outer partial break,speech difficulties,
,murmur,hemoptysis,mechanical damage,pale greenish,speech impairment,
,narrow,hemorrhage,melanic bowel movement,palpitation episodes,spontaneous circulation,
,natural death,hemorrhagic,metabolic acidosis,pancytopenia,spontaneous heart sounds,
,nc trek,hemorrhaging,middle calcification,paradoxical defect,spontaneous respirations,
,neckdown,hemorrhoid,midsternal pressure,paravalvular,spotty coverage,
,necking,hemostasis,mitral annular calcification,paravalvular leak,st abnormality,
,night sweats,hemothorax,moving completely out of position,pateint complications,st and,
,nightmares,hives,multiple dissections,patent thrombus,st deviation,
,product deficiency,hole leak,myocardial ischaemia,patient vessel tortuosity,st deviations,
,non conform,hub break,myocardial ischemia,pea arrest,st elevation,
,non conformances,hub broke,narrowing in,pericardial fluid,st segments,
,non conformities,hub damage,narrowing of flow,pericardiocentesis,state of shock,
,non conformity,hub leak,nausea symptoms,pinch marks,stent damaged,
,non responsive,hyper coagulated state,nc balloons,pinhole burst,stent detachment,
,non verbal,hypercapnic,necrotic foot tissue,pinhole leak,stent fracture,
,nonconform,hyperemia,neoinimal proliferation,plaque b shift,stent movement,
,notch,hyperglycemia,neointimal growth,plaque carina shift,stitch reversal,
,obstruction,hyperkalemia,neointimal proliferation,plaque plaque shift,stretched damage,
,occlusion,hyperkalemic,nickel allergy,platelet rich throm,stretched deformation,
,occlusion clot,hyperkaliemia, reflow phenomenon,pneumothora,structural damage,
,occlusiveness,hyperlipidaemia,no sign of movement,pneumothorax,struggling,
,occlussion,hyperlipidemia,no signs of inflation,polyhydramnio,strut fracture,
,of death,hyperplasia,no signs of movement,post dilatations,substernal pressure,
,of stroke,hypersensitivity,non calcified,prasugrel,sweating,
,oppression,hypertension,non conformances that,pre dilataion,swelling,
,organized rhythm,hypertrophy,nonconforming material,pre dilatations,systemic symptoms,
,ortuous,hypervolemia,obstruction and death,premature atrial complexes,t holding,
,ostial,hyporesponsiveness,obstruction in the flow,premature heartbeat palpitations,tangled,
,outer tear,hypotension,obstruction of flow,proximal disease,tear and,
,over expansion,hypotensive,occlusions classification,proximal edge dissection,tearing,
,painful,hypoxia,of tip damage,proximal obstruction,tenting,
,paint,ifu deviation,other damages,proximal occlusion,tingling,
,palpit,infarction,other similar incidents,pseudoaneurysm,tip damage,
,paralytics,inferior,packaging damage,pseudoaneurysms,tip making,
,paralyzed,inferior defect,pain of hours,pulmonary dilation,tortuous stenosis,
,partial expansion,inferior infarction,pain of scale,pulmonary edema,total coronary occlusion,
,partial tear,inflation failure,palpitations and,pulmonary hyperexpansion,total occlusions,
,patchy,inflation liquid,partial break fracture,pulmonary outflow tract,tough stenosis,
,patent des,inflation problem,partial dilatation failure,pulmonary regurgitation,trembling,
,patent lad,inflow dissection,partially inflated state,pulseless ventricular tachycardia,trick disturbance,
,patient harm,inflow outflow,passed away,q waves,tubular lesion,
,patient sequela,injury tortuosity,passing away,rca abnormalities,tubular necrosis,
,pector,internal haemorrhoids,patent blood flow,rca lesions,tumbling,
,pectoris,interstitial changes,patent coronary enzymes,rca thrombus,twisting and,
,persistent defect,intimal disruption,patient sequelae,re endothelization,unconsciousness,
,persistent narrowing,intimal dissection,patiet complications,recapture deflate,untoward effects,
,perspiration,intimal hyperlasia,paucity of vessels,residual clot,unusable,
,physical weakness,intracranial stenosis,peeled coating,residual defect,unusual resistance,
,pillows,irregular shape,peeling coating,residual leak,urinary incontinence,
,pinch,irregularity,pericardial effusion,residue,vascular complication,
,plaquing,ischaemia,peripheral edema,respiratory insuf,vascular congestion,
,poisoning,ischemia,peripheral infiltrates,retroperitoneal bleed,vascular occlusion,
,polymer ex,ischemias,physical property issue,right bundle branch block,vascular stenosis,
,polyuria,ischemic,physiological mitral regurgitation,sah re occlusion,ventricular dysfunction,
,poor appetite,ischemic defect,pillow folds,saphenous,visibility issues,
,poor flow,ischemic response,pillowing effect,second shaft break,visible defects,
,popped,jagged tear,pin hole tear,seizure,visible issues,
,premature,jammed,pinched appearance,seizure activity,vision problems,
,premature cad,junctional rhythm,pinching,seizures,visual damage,
,procedural,killip class,pinhole rupture,septal occlusion,walking difficulties,
,procedure,labeling error,plaque rupture,septal perforation,weakened,
,product defect,lad lesion,plaque shifting,sequalae of limb movement,weakening,
,product deficiency,latex allergy,platelet inhibition,shaft beak,white fibers,
,product issue,leak contrast,pleural effusion,shaft bends,white spots,
,product malfunction,leak proof,polymer extrusion,shaft break,wrap fracture,
,product mix,leak splash,polymer extrusion tear,shaft broke,,
,prolapse,leak tear,positioning difficulties,shaft damage,,
,proliferation,leakage,positioning failure,shaft kink,,
,promus,leg edema,positive lateral wall,shaft kinked,,
,protrusion,lesion failure,post dilation,shaft leak,,
,pruritus,lesion morphology,premature complexes,shaft perforation,,
,pseudo fracture,leucopenia,premature ventricular complexes,shaking chill,,
,pseudo normal,lipid pool,presence of contrast,shear stress,,
,puffed,liquids,procedural events,sheath pull,,
,puffiness,lithop,procedural factors b,shingles,,
,puffy,lividity,product quality deficiency,shortness of breath diaphoresis,,
,pull back,lll stenosis,product quality issue,shortness of breath palpitation,,
,pullback,lost consciousness,product quality problem,shortness of breath sob,,
,puncture,luminal loss,progression in symptoms,shortness of breath weakness,,
,quality deficiency,luminal obstruction,progression of disease,signifcant delay,,
,quality issue,luminal occlusion,progression of symptoms,slight bends,,
,radiation,luminal stenosis,proximal stenosis,snowplowing,,
,radiopacity,macroscopic damage,pullback resistance,st t abnormality,,
,raised strut,malapposed,pulmonary congestion,st t changes,,
,raphy,malapposition,pulmonary hypertension,stale angina,,
,re flow,malfunction,pulmonary vein stenosis,starburst perforation,,
,re fold,malfunctions,puncture sites,stress kinked tip,,
,re inflation,material break,quality of life,stretch damage,,
,recoil,mechanical,r wave progression,stretched kinks,,
,recoil of,mechanical fatigue,radiation force,strong kink,,
,recoiled,member damage,radiation of,strut deformation,,
,recoiling,metabolic derangement,rapid ventricular response,sub sternal pressure,,
,recurred,micro perforation,reactive pupils,surrounding hematoma,,
,recurrence,mid occlusion,residual effects,t wave inversion,,
,red blood,migraine,residual stenosis,tachyarrhythmia,,
,red clot,mishand,respiratory difficulty,tachypnea,,
,redness,misplacement,respiratory discomfort,tachypneic,,
,reformation,mitral insufficiency,respiratory distress,tamponade,,
,related non conformance records,mood swing,respiratory effort,tandem occlusions,,
,resistance,multiple bends,respiratory issues,tensol rodriguez,,
,restless,multiple dents,respiratory problem,thoracic symptoms,,
,restlessness,multiple falls,retrosternal compression symptoms,throbbing,,
,resus,multivessel,right hand tremors,thromboem,,
,reticulation,nausea,right handed weakness,thrombolyis,,
,retrosternal,nauseated,right limb weakness,thrombolysis,,
,reverse redistribution,nc balloon,rise in pressure,thrombos,,
,rigid,nc eu,risk factor modification,thrombosis,,
,rigidity,needle sensation,saline crystals,thrombotic occlusion,,
,roughness,needle sensations,saline water squirted,thrombus,,
,rupture,neo atherosclerosis,samurai would,thrombus burden,,
,ruptured,neoplasm,scratch marks,thrombus formation,,
,s condition,neurological disturbance,scratches indentation,thrombus timi flow,,
,saline,nickle allergy,severely calcified,ticagrelor,,
,scar tissue,nocturinal,shaft breaking,ticked in error,,
,scared,non calcification,shaft breaks,timi flow b,,
,scarring,non conformance records,shaft damaged,tip kink,,
,scars,non conformances dissection,shaft detachment,tissue prolapse,,
,schemia,non st elevation,shaft fracture,to bear weight cool,,
,scrape,non stemi,shaft fracture age,tortuosity,,
,scratch,nonconformities,shaft hole,tortuosity artery diameter mm,,
,scratched,normal sinus rhythm,shaft rupture,tortuosity calcification,,
,scratching,nose bleed,shaft separation,tortuosity deformation,,
,scuff,nosebleed,shaft tears,tortuosity resistance,,
,sedation,numbness,shocked back into rhythm,troponin elevation,,
,sediment,o cclusion,short of breath,troponin leak,,
,septic,obstructions,shortness of breath,troponin rise,,
,sequel,obstructs,shortness of breath difficulty,tumor dilation,,
,sequela,occlusion decontraction,shortness of breathing,tumoral process,,
,severity,of damage,shortness with breath,tumoric ectasia,,
,shite,om occlusion,shredding,twist in extrusion,,
,shock liver,ostium stenosis,slight resistance,twisted bent shaft,,
,shock state,other deformation,slightly opened,type b dissection,,
,shocked,outflow obstruction,slow flow symptoms,ulcers sores,,
,shockwave,p pwi,small filling defect,valvular leak,,
,short stenosis,pac s,small perfusion defect,vaso spasm,,
,shred,packing damage,small vein filling,vasoconstriction,,
,shrink,pains,soft tissue thickening,vasoconstrictions,,
,side branch,pale face,st depressions,vasopressors,,
,sinus,palpitation,st elevation mi,vasospasm,,
,sinus rhythm,palpitations,st elevations,vein graf,,
,skin condition,palsy,st rhythm changes,venticular fibrillation,,
,skin reaction,paravalvu,st segment abnormality,ventricle fibrillation,,
,skin tear,partial break,st segment changes,ventricular fibrillation,,
,skuba,patent graf,st segment depression,ventricular tachycardia,,
,slow inflation,patent hem,st segment elevation,vessel angulation,,
,snapped,patent stent,st wave depression,vessel calcification,,
,snaring,patent vessel,stabbing sensation,vessel curvature,,
,soft plaque,pauses,stenosed lesions,vessel damage,,
,soft tip,pea condition,stenosis deformation,vessel deformation,,
,solidified,pea rhythm,strain relief,vessel dilatation,,
,spasm,perforated,stream of contrast,vessel dissection,,
,spasms,perforation,stretched crimp impressions,vessel failure,,
,spastic appearance,perfusion defect,stretching damage,vessel occlusion,,
,spicula,phary,stretching damages,vessel perforation,,
,spike,pieced torn,stuck resistance,vessel perforation ventric,,
,spikes,plaque burden,sudden cardiac death,vessel recoil,,
,split cut,plaque leak,supporting breath,vessel spasm,,
,squash,plaque load,swarf like,vessel spasms,,
,st depression,plaque prolapse,swelling bulge,vessel tortuosity,,
,st wave,plaque shift,t wave abnormalities,vessel tortuosity deformation problem,,
,stenosed,plavix resistant,t wave abnormality,vf wave,,
,stenosis,pneumonia,t wave flattening,white thrombus,,
,stenotic,polydipsia,tandem lesions,wire lumen break,,
,stent dislodgement,post dilatation,tear rupture,x synergy drug,,
,stent imprint,posterior expansion,tear sites,zotarolimus,,
,sterility,pouch seals,tearing damage,,,
,sternal,pre dilatation,tearing force,,,
,stiff,pre dilation,tears holes,,,
,stitch,pre dilations,tears of holes,,,
,stomach bleed,premature dislodgement,tears or holes,,,
,stomachache,pressure drop,tenting force,,,
,strained,pressurization,three strokes,,,
,strange image,procedural delay,three vessel disease,,,
,strength corrosion,procedural factor b,tightening of chest,,,
,stretched strut,prodrome,tightness angina,,,
,stretched tip,prostaglandin effect,timi flow and,,,
,strokes,pulmonary disf,tingling down,,,
,struggle,pulmonary embolism,tingling sensation,,,
,stuck,pulseless,tip peeling,,,
,sudden change,pulselessness,tissue changes,,,
,sudden changes,pupillary response,torn stretching,,,
,sudden death,pupils,tortuous calcified,,,
,suffocation,q wave,tortuous vessel,,,
,suppression,qrs rhythm,tortuousity or calcification,,,
,sweats,radial scratch,total coronary occlusions,,,
,swollen,radial tear,tri arterial pattern,,,
,syncopa,rapid vent,tripple vessel disease,,,
,syncope,rashes,twisting damage,,,
,synergy,rca stenosis,twisting stretching,,,
,synergy des,reaction symptoms,two vessel disease,,,
,system motion,recanal,unable angina,,,
,tachy,recirculation,unusual force tension,,,
,tachycard,recoil issue,urine output,,,
,tachycardia,recussitation,vacuum pulled,,,
,tears,reflow phenomenon,vascular blockage,,,
,tender,reflow situation,vascular calcification,,,
,tip tear,rehabilitation,vascular complications,,,
,tired,reintervention,vascular event,,,
,tiredness,relief break,vascular lesions,,,
,to anatomy,renal insuf,vascular symptoms,,,
,torn tip,residues,vessel injury,,,
,total occlusion,resistance friction,visible pinhole,,,
,tremor,restenosed,vomiting,,,
,tubular stenosis,restenosis,wave inversion,,,
,turned curly,restensosis,weakened condition,,,
,twisted bunch,resurgence,wear and tear,,,
,twisting,resuscitate,worsening of symptoms,,,
,type a,resuscitation,,,,
,type b,retroperito,,,,
,type c,rhonchi,,,,
,type d,rigid structure,,,,
,type diabetes,rigor mortis,,,,
,type mi,rippled effect,,,,
,ulcer,run off,,,,
,ulcers,rupture leak,,,,
,unconscious,s syncope,,,,
,uncovered,scraping,,,,
,untreated,scratches,,,,
,unwell,segment detached,,,,
,vagal reaction,sent damage,,,,
,venous confluence,separations breaks,,,,
,violation,sepsis,,,,
,volume loss,septal,,,,
,volume overload,septal infarct,,,,
,wave depression,septal infract,,,,
,wave mi,septicemia,,,,
,weaken,sequaelae,,,,
,weakness,sequalae,,,,
,weeping,sequelae,,,,
,wheezes,serial dilatations,,,,
,wheezing,shaft per,,,,
,wire bias,shaft tear,,,,
,withdrawal difficulty,shakes,,,,
,without flow,sheared,,,,
,without pulse,shocks,,,,
,wound,shortness breath,,,,
,x balloon,shredded,,,,
,x syn,side branch occlusion,,,,
,x synergy,sinus arrest,,,,
,xience,skimped,,,,
,,sluggis,,,,
,,slumped,,,,
,,solidified blood,,,,
,,sore throat,,,,
,,soreness,,,,
,,sores,,,,
,,spiral corona,,,,
,,spiral dissection,,,,
,,spo loss,,,,
,,spoiled,,,,
,,st changes,,,,
,,stable angina,,,,
,,stent break,,,,
,,stent damage,,,,
,,stent deformation,,,,
,,stent malposition,,,,
,,stent occlusion,,,,
,,stiffness,,,,
,,strange reaction,,,,
,,strangeness,,,,
,,stress angina,,,,
,,stretched misalignment,,,,
,,stroke event,,,,
,,strut break,,,,
,,strut damage,,,,
,,strut disruption,,,,
,,stubbed,,,,
,,stuck issue,,,,
,,subarachnoid hemorrhage,,,,
,,succumbed to,,,,
,,sudden blockage,,,,
,,summary bends,,,,
,,summary deformation,,,,
,,swallowing,,,,
,,sweatiness,,,,
,,syncopal episode,,,,
,,syncope collapse,,,,
,,syncope stroke,,,,
,,synergy ou,,,,
,,synergy ste,,,,
,,synergy x,,,,
,,synergystent,,,,
,,systole,,,,
,,t hat,,,,
,,t waves,,,,
,,tear hole,,,,
,,tear leak,,,,
,,tear rip,,,,
,,tear site,,,,
,,tenderness,,,,
,,thombus,,,,
,,timi flow,,,,
,,timi iii,,,,
,,tip break,,,,
,,tip deformation,,,,
,,torn shaft,,,,
,,tortiousity,,,,
,,tortuosity stenosis,,,,
,,tortuous,,,,
,,tortuous curve,,,,
,,tortuousity,,,,
,,tortuousness,,,,
,,tremors,,,,
,,troponins,,,,
,,tumor,,,,
,,tumoral,,,,
,,twisted state,,,,
,,type perforation,,,,
,,ulceration,,,,
,,unclear etiology,,,,
,,uncomfortable,,,,
,,undamaged,,,,
,,unhinged,,,,
,,unraveled,,,,
,,unrecover,,,,
,,unstable angina,,,,
,,unstable condition,,,,
,,unstable state,,,,
,,unstable stent,,,,
,,unsteady,,,,
,,unsterile,,,,
,,upset,,,,
,,urosepsis,,,,
,,valve disease,,,,
,,vascular access,,,,
,,vascular tear,,,,
,,vascular tortuosity,,,,
,,vasculitis,,,,
,,vasopressor need,,,,
,,vein stenosis,,,,
,,vomit,,,,
,,vomited,,,,
,,waist,,,,
,,weight gain,,,,
,,wet skin,,,,
,,wire broke,,,,
,,wire damage,,,,
,,withdrawal difficulties,,,,
,,withdrawal resistance,,,,
,,worsen,,,,
,,wounds,,,,
,,wriggled,,,,
,,wrinkled,,,,
,,wrinkles,,,,
,,xpedition,,,,
